Feature Phi (degrees),Feature Theta (degrees),Target Phi (degrees),Target Theta (degrees),reference
-0.6847775070091451,90.0,136.98733332223827,103.01619162919629,0
36.656108415966905,139.9062867997032,174.9426932775616,171.83666195750214,0
45.80128733010701,128.34720601918298,74.20810706748,159.67189707102614,0
-91.35746584453061,56.254743064191,-177.1260062516871,48.01961153388263,0
-1.610300602498993,97.32031220144626,143.6401754646203,111.1702404906006,0
-53.30130437306101,52.514360717,156.69708147473858,58.00196871954941,0
-111.38205170855187,50.72187757444864,-165.0320131120657,37.06084259206573,0
34.11447294534126,152.95158322649914,-145.51603928587863,160.55786170963697,0
-9.101124285235146,124.05275775276658,174.56385358342112,118.44328652789994,0
-148.49573328079583,91.57542392411362,-104.41899131167035,58.00492518177228,0
138.5632680629062,130.97767266579658,-50.13949081527472,124.86633821696682,0
79.27555146252882,147.87990356114656,-63.44166859833261,157.34943556677518,0
-163.67537667819698,102.67293017999518,-91.17204666006307,67.55749526615551,0
-123.90110075035768,36.571068841558045,-175.4844821686373,15.937722150536702,0
-102.43323518809564,31.051443266244114,159.26038005859488,22.466209533063537,0
-71.97527647876153,31.526577552043218,147.68239270926827,34.82105889765212,0
-6.314417667795505,103.07184490341658,149.27693425311733,116.55905752283273,0
8.046091007452398,129.84952155202828,161.9872007971815,145.06044197115892,0
-27.80551396992758,116.03435974532037,177.24483769839725,115.41288983114121,0
56.563732716606495,88.85629343635843,55.4610426023585,118.12232703022357,0
-10.254164677904187,53.986788864675745,130.29805106408588,69.72734373209546,0
108.10376303450663,25.83368509051195,48.68986175697014,29.812307689242076,0
-48.48327146899767,83.69591946633295,171.28642040371378,88.21304089389653,0
52.0703448201576,49.68194875448431,60.34337640285088,73.13129745212358,0
14.77816173293736,137.81320713237554,173.02511812881775,152.07278075251787,0
-131.47854662307776,51.218335042843584,-117.55432378478613,26.64113526221969,0
-111.27496997170672,112.00247494261791,-138.29768779970246,87.43153104500045,0
151.41527967619956,128.63554731105424,-68.96530259975903,84.70403192438441,0
